Transaction Name,Acquiree Name Url,Acquiree Name,Acquirer Name,Announced Date,Price,Acquisition Type,Acquisition Terms,Acquiree Description,Acquiree Last Funding Type,Acquiree Industries,Acquiree Headquarters Location ,Acquiree Headquarters Location 1,Acquiree's Website,Acquiree's Estimated Revenue Range,Acquiree's Total Funding Amount,Acquiree's Number of Funding Rounds,Acquirer's Number of Funding Rounds,Acquirer Funding Status,Acquirer's Estimated Revenue Range,Acquirer's Estimated Revenue Range,Acquirer's Website,Acquirer Headquarters Location,Acquirer Industries,Acquirer's Description,CB Rank (Acquisition)
Finance Lab acquired by Huspy,https://www.crunchbase.com/organization/finance-lab-edcf,Finance Lab,Huspy,23-Aug-22,�,Acquisition,�,Finance Lab provides clients with customised mortgage solutions.,�,Banking,Dubai,Dubai,https://financelab.ae/,�,�,�,3,Early Stage Venture,"$47,000,000 ",�,www.huspy.com/,Dubai,Financial Services,Huspy is a proptech company that simplifies the home financing process.,20
Just Mortgages acquired by Huspy,https://www.crunchbase.com/organization/just-mortgages-ec73,Just Mortgages,Huspy,23-Aug-22,�,Acquisition,�,Just Mortgages is an independent financial consultant.,�,Banking,Deira,Dubai,https://www.justmortgages.ae/,�,�,�,3,Early Stage Venture,"$47,000,000 ",�,www.huspy.com/,Dubai,Financial Services,Huspy is a proptech company that simplifies the home financing process.,37
Melltoo acquired by Cartlow,https://www.crunchbase.com/organization/melltoo,Melltoo,Cartlow,15-Aug-22,�,Acquisition,�,Melltoo is a mobile marketplace for buying and selling second hand things.,Seed,E-Commerce,Dubai,Dubai,http://www.melltoo.com/,$1M to $10M,"$1,205,000 ",6,4,Early Stage Venture,"$22,950,000 ",�,cartlow.com/,Dubai,E-Commerce,UAE-based �re-commerce� solutions provider with a focus on transforming the pre-owned industry sector and eliminating unsustainable practice,158
Conektr acquired by AL MAYA GROUP,https://www.crunchbase.com/organization/conektr,Conektr,AL MAYA GROUP,22-Aug-22,�,Acquisition,�,Conektr is a digital platform that bridges the gap between brands and the end consumers.,Seed,Apps,Dubai,Dubai,https://www.conektr.com/,$1M to $10M,"AED3,000,000",1,�,�,�,�,www.almaya.ae,Dubai,Hospitality,Al maya group services include food and non-food distribution.,284
Parisima acquired by Dulsco,https://www.crunchbase.com/organization/parisima,Parisima,Dulsco,12-Jul-22,�,Acquisition,�,Parisima is a strategic talent advisory and delivers hiring projects and complex recruitment programmes.,�,Advice,Dubai,Dubai,https://parisima.com/,�,�,�,�,�,�,�,dulsco.com,Dubai,Professional Services,"Dulsco is a pioneering the regional business environment, provides people solutions and environment solutions.",757
Zakher Marine International acquired by ADNOC Logistics & Services,https://www.crunchbase.com/organization/zakher-marine-international,Zakher Marine International,ADNOC Logistics & Services,27-Jul-22,�,Acquisition,�,"Zakher Marine International is a marine and offshore oil and gas industry as manning services, paining support vessels, salvage support etc.",Debt Financing,Marine Transportation,Abu Dhabi,Abu Dhabi,https://zmiglobal.com/,$10M to $50M,"$500,000,000 ",1,�,�,�,�,www.adnoc.ae/adnoc-logistics-and-services/who-w...,Abu Dhabi,Logistics,ADNOC Logistics & Services operates as a fully integrated shipping and logistics company.,849
PayBy acquired by Astra Tech,https://www.crunchbase.com/organization/payby,PayBy,Astra Tech,10-Aug-22,�,Acquisition,�,"PayBy offers cashless mobile payments, digital wallet, credit, and merchant services.",�,Apps,Abu Dhabi,Abu Dhabi,https://www.payby.com/,�,�,�,1,�,"AED1,800,000,000",�,astratech.ae/,Dubai,Information Technology,Astra Tech operates as a technology investment and development group.,"1,563"
STARZ PLAY acquired by E-Vision,https://www.crunchbase.com/organization/starz-play,STARZ PLAY,E-Vision,17-Mar-22,�,Acquisition,Cash,"STARZ PLAY is a streaming platform that offers films, hollywood series, documentaries, and curated kids� entertainment.",Debt Financing,Digital Entertainment,Dubai,Dubai,https://arabia.starzplay.com/,$100M to $500M,"$150,000,000 ",2,�,�,�,�,www.evision.ae,Dubai,Media and Entertainment,"E-Vision provides content from Major Hollywood studios, Bollywood studios.","1,921"
Jeebly acquired by Lyve Global,https://www.crunchbase.com/organization/jeebly,Jeebly,Lyve Global,5-Jul-22,�,Acquisition,�,Jeebly is a highly advanced Tech driven Last Mile Delivery Company.,Seed,Artificial Intelligence,Dubai,Dubai,http://www.jeebly.com/,�,�,1,4,Early Stage Venture,"$90,000,000 ",�,lyveglobal.com/,Abu Dhabi,FinTech,Lyve is a technology products and logistics company operating worldwide,"2,022"
Denarii Cash acquired by Careem,https://www.crunchbase.com/organization/denarii-cash,Denarii Cash,Careem,1-Jul-22,�,Acquisition,�,Denarii Cash is a money transfer app.,Seed,Apps,Dubai,Dubai,https://denarii.cash/en,�,"$100,000 ",2,7,M&A,"$771,700,000 ",$100M to $500M,careem.com,Dubai,Customer Service,Careem develops an app that helps commuters in Dubai find cars for hire.,"2,074"
