Transaction Name,Acquiree Name Url,Acquiree Name,Acquirer Name,Announced Date,Price,Acquisition Type,Acquisition Terms,Acquiree Description,Acquiree Last Funding Type,Acquiree Industries,Acquiree Headquarters Location ,Acquiree Headquarters Location 1,Acquiree's Website,Acquiree's Estimated Revenue Range,Acquiree's Total Funding Amount,Acquiree's Number of Funding Rounds,Acquirer's Number of Funding Rounds,Acquirer Funding Status,Acquirer's Estimated Revenue Range,Acquirer's Estimated Revenue Range,Acquirer's Website,Acquirer Headquarters Location,Acquirer Headquarters Location 1,Acquirer Industries,Acquirer's Description,CB Rank (Acquisition)
Brisk Delivery acquired by Taker,https://www.crunchbase.com/organization/brisk-delivery,Brisk Delivery,Taker,4-Mar-22,�,Acquisition,�,Brisk Delivery is a logistics software company that provides delivery services based on predicting growth rates in various industries.,�,Delivery Service,Riyadh,Ar Riyad,https://brisk.delivery/en,�,�,�,1,Seed,"$200,000 ",�,https://taker.io/,Riyadh,Ar Riyad,E-Commerce,Online Ordering System for Restaurant,"4,223"
The Chefz acquired by Jahez International Company,https://www.crunchbase.com/organization/the-chefz,The Chefz,Jahez International Company,20-May-22,�,Acquisition,�,The Chefz operates as a gourmet food and sweets delivery platform.,Seed,Food and Beverage,Riyadh,Ar Riyad,https://thechefz.co/,�,"$1,600,000 ",1,2,IPO,"$36,500,000 ",Less than $1M,https://jahez.net/,Riyadh,Ar Riyad,Artificial Intelligence,Jahez mobile application is a food delivery platform that serves end users with meal orders from restaurants.,"4,840"
ChillLearn acquired by AlGooru,https://www.crunchbase.com/organization/chilllearn,ChillLearn,AlGooru,14-Mar-22,�,Acquisition,�,ChillLearn is the Jeddah-based tutoring platform.,�,E-Learning,Jeddah,Makkah,https://www.chilllearn.com/,�,�,�,2,Seed,"$1,800,000 ",�,https://www.algooru.com/,Riyadh,Ar Riyad,Communities,AlGooru is a mobile app that connects student with on-demand qualified tutors.,"5,397"
Brisk Delivery acquired by Taker,https://www.crunchbase.com/organization/brisk-delivery,Brisk Delivery,Taker,7-Mar-22,�,Acquisition,�,Brisk Delivery is a logistics software company that provides delivery services based on predicting growth rates in various industries.,�,Delivery Service,Riyadh,Ar Riyad,https://brisk.delivery/en,�,�,�,1,Seed,"$200,000 ",�,https://taker.io/,Riyadh,Ar Riyad,E-Commerce,Online Ordering System for Restaurant,"5,684"
Last Scene Films acquired by Telfaz11,https://www.crunchbase.com/organization/last-scene-films,Last Scene Films,Telfaz11,7-Dec-21,�,Acquisition,�,"Last Scene Films is a Riyadh-based production house specialized in producing independent arthouse features, documentaries, and short films.",�,Film Production,Riyadh,Ar Riyad,https://www.lastscenefilms.com/,�,�,�,2,�,"$9,000,000 ",$1M to $10M,https://telfaz11.com/,Riyadh,Ar Riyad,Film Production,"Telfaz11 specializes in the fields of talent management, comedy, entertainment, content creation, and storytelling.","11,007"
Mango Jazan acquired by Jazadco,https://www.crunchbase.com/organization/mango-jazan,Mango Jazan,Jazadco,18-Dec-19,�,Acquisition,�,Mango Jazan specializes in selling and delivering high quality mangoes from farms in the Jazan region.,�,Farming,Jazan,Jizan,https://www.mangojazan.com/,�,�,�,�,�,�,�,http://www.jazadco.com.sa/,Jazan,Jizan,Agriculture,Jazadco is one of the largest fishery and agricultural companies in Saudi Arabia.,"125,663"
Thmanyah acquired by Saudi Research and Marketing Group,https://www.crunchbase.com/organization/thmanyah,Thmanyah,Saudi Research and Marketing Group,14-Jul-21,"SAR33,299,999",Acquisition,�,Thmanyah is one of the podcast platforms and documentary producers.,�,Document Management,Riyadh,Ar Riyad,https://company.thmanyah.com/,�,�,�,�,�,�,�,http://www.srmg.com/ar,Riyadh,Ar Riyad,Publishing,Saudi Research and Marketing Group operates as an integrated publishing groups.,"136,717"
Tabadul acquired by Elm,https://www.crunchbase.com/organization/tabadul,Tabadul,Elm,9-Aug-20,�,Acquisition,�,"Tabadul provide innovative technical solutions to improve efficiency, increase transparency, and enhance the operational performance.",�,Information Technology,Riyadh,Ar Riyad,https://www.tabadul.sa/,�,�,�,�,�,�,�,https://www.elm.sa/,Riyadh,Ar Riyad,Information Services,Elm offer a wide range of ready-made and customized digital solutions in many areas.,"69,219"
Glowork acquired by SAS Holding,https://www.crunchbase.com/organization/glowork,Glowork,SAS Holding,11-Sep-13,"SAR60,000,000",Acquisition,Cash,Glowork is formed by young Saudi entrepreneurs that aim to bring empowerment to ladies and increase diversity in the Saudi workforce.,�,Enterprise Software,Riyadh,Ar Riyad,http://glowork.net/,�,�,�,�,�,�,Less than $1M,http://www.sasholding.com.sa/,Riyadh,Ar Riyad,Financial Services,SAS Holdings is a Saudi Arabian holdings company.,"111,685"
Argaam Investments acquired by Saudi Research and Marketing Group,https://www.crunchbase.com/organization/argaam-investments,Argaam Investments,Saudi Research and Marketing Group,17-Oct-17,"SAR37,500,000",Acquisition,�,Argaam is a financial news portal that provides a diverse audience with real-time updates on financial markets and macroeconomics.,�,Financial Services,Riyadh,Ar Riyad,https://www.argaam.com/en,�,�,�,�,�,�,�,http://www.srmg.com/ar,Riyadh,Ar Riyad,Publishing,Saudi Research and Marketing Group operates as an integrated publishing groups.,"112,535"
