Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Venture Round - Sponix,https://www.crunchbase.com/organization/sponix,Sponix,Venture - Series Unknown,�,23-Aug-22,�,�,Yes,"Sponix offers services and solutions that help TV channels, marketers, and broadcasters.",Advertising,�,�,�,1,Aser Ventures,Aser Ventures,1,2,"1,430"
Seed Round - At-Home-Doc,https://www.crunchbase.com/organization/at-home-doc,At-Home-Doc,Seed,"$1,400,000 ",1-Jan-21,Seed,�,Yes,We offer you the convenience of seeing highly qualified experienced and accredited Doctors without the need to leave your premises.,Health Care,�,"$4,400,239 ",Seed,3,Fatima Al-Kuwari,360 Nautica,7,�,"8,856"
Pre Seed Round - KARTY,https://www.crunchbase.com/organization/karty,KARTY,Pre-Seed,"QAR4,300,000",4-Jul-22,Seed,�,Yes,"SPEND, SAVE and MANAGE all in one-app",Information Technology,�,"$1,246,907 ",Seed,2,Visa,Qatar Development Bank,3,1,"11,517"
Pre Seed Round - At-Home-Doc,https://www.crunchbase.com/organization/at-home-doc,At-Home-Doc,Pre-Seed,"$1,175,000 ",31-Dec-17,Seed,�,Yes,We offer you the convenience of seeing highly qualified experienced and accredited Doctors without the need to leave your premises.,Health Care,�,"$4,400,239 ",Seed,3,Hatem Elfieshawy,500 Startups,6,�,"11,853"
Pre Seed Round - At-Home-Doc,https://www.crunchbase.com/organization/at-home-doc,At-Home-Doc,Pre-Seed,"$1,825,239 ",1-Jan-19,Seed,�,Yes,We offer you the convenience of seeing highly qualified experienced and accredited Doctors without the need to leave your premises.,Health Care,�,"$4,400,239 ",Seed,3,Doha Tech Angels,360 Nautica,7,�,"11,857"
Seed Round - cwallet,https://www.crunchbase.com/organization/cwallet,cwallet,Seed,"$875,000 ",15-Jun-22,Seed,�,Yes,PAYROLL.PAYMENT.REMITTANCE,Blockchain,$1M to $10M,"$1,595,000 ",Seed,3,MBK Holding,Angel.qa,2,�,"14,177"
Convertible Note - eHaris,https://www.crunchbase.com/organization/eharis,eHaris,Convertible Note,"QAR190,000",15-Dec-21,�,"QAR2,500,000",No,"Digital ID with Intelligent Visitor Solution for Events, Gated communities & Office buildings including visitors, employees & support staff.",Events,�,"$59,050 ",�,3,Ooredoo Group,Ooredoo Group,2,�,"28,698"
Grant - eHaris,https://www.crunchbase.com/organization/eharis,eHaris,Grant,"QAR25,000",3-Oct-21,�,�,No,"Digital ID with Intelligent Visitor Solution for Events, Gated communities & Office buildings including visitors, employees & support staff.",Events,�,"$59,050 ",�,3,Qatar Development Bank,Qatar Development Bank,1,�,"28,695"
Non Equity Assistance - eHaris,https://www.crunchbase.com/organization/eharis,eHaris,Non-equity Assistance,�,31-Jan-21,�,�,No,"Digital ID with Intelligent Visitor Solution for Events, Gated communities & Office buildings including visitors, employees & support staff.",Events,�,"$59,050 ",�,3,Digital Incubation Center,Digital Incubation Center,1,�,"28,696"
Debt Financing - Spendwisor Inc,https://www.crunchbase.com/organization/spendwisor-inc,Spendwisor Inc,Debt Financing,"QAR120,000,000",26-Jan-22,�,�,No,"Spendwisor is a mobile payment and Mobile POS App, with integrated loyalty program solution",Financial Services,�,"$85,141,445 ",Seed,3,The Global Emerging Markets Group,The Global Emerging Markets Group,1,�,"39,111"
