Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/qatar-investment-authority,Qatar Investment Authority,60,20,Doha,Ad Dawhah,Qatar,Qatar Investment Authority is a sovereign wealth fund that protects and grows Qatar�s financial assets and to diversify the economy.?,�,�,https://www.facebook.com/qatarinvestmentauthority/,https://www.linkedin.com/company/qatar-investment-authority/about/,https://www.crunchbase.com/search/investments/field/principal.investors/num_diversity_spotlight_investments/qatar-investment-authority,446,"The QIA was founded by the State of Qatar in 2005 to strengthen the country's economy by diversifying into new asset classes. Building on the heritage of Qatar investments dating back more than three decades, its growing portfolio of long-term strategic investments helps complement the state's huge wealth in natural resources.

Qatar's goal is to become a major international center for finance and investment management, a vision shared by its government, people, and institutions.

Headquartered in Doha, the QIA is structured to operate at the very highest levels of global investing. As a world-class investor, the QIA adheres to the strictest financial and commercial disciplines. It has a strong track record of investing in different asset classes, including listed securities, property, alternative assets, and private equity in all the major capital markets as well as the newer emerging markets.",�,�,�,�,52,Government Office,"Late Stage Venture, Private Equity","7,440","Finance, Human Resources, Legal, Management, Marketing, Operations",68
https://www.crunchbase.com/organization/doha-tech-angels,Doha Tech Angels,7,�,Doha,Ad Dawhah,Qatar,Doha Tech Angels provides seed funding for early stage disruptive technology startups.,�,�,,https://www.linkedin.com/company/doha-tech-angels,,�,"Doha Tech Angels provides seed funding for early stage disruptive technology startups in Qatar, the Middle East, and internationally.",�,�,�,�,7,Micro VC,Seed,"20,809",�,�
https://www.crunchbase.com/organization/qatar-science-technology-park,Qatar Science & Technology Park,7,1,Doha,Ad Dawhah,Qatar,"To be an international hub for scientific and technology innovation, tech-based entrepreneurship and high-tech businesses.",�,�,https://www.facebook.com/qatar-science-technology-park-999755720146695,,https://www.twitter.com/qstp,11,�,�,�,�,�,6,Incubator,�,"22,473","Finance, Operations, Sales",6
https://www.crunchbase.com/organization/qatar-development-bank,Qatar Development Bank,6,�,Doha,Ad Dawhah,Qatar,Qatar Development Bank is a Banking and Financial Sector.,�,�,https://www.facebook.com/QatarDevelopmentBank/,https://www.linkedin.com/company/qatar-development-bank,https://www.twitter.com/qdb_,17,Qatar Development Bank they improve the economic development cycle by providing entrepreneurs and SMEs with a wide range of financial and advisory products under one roof.,�,�,�,�,5,�,�,"12,972","Finance, Marketing, Operations",40
https://www.crunchbase.com/organization/travel-capitalist-ventures,Travel Capitalist Ventures **Only Travel/Tourism**,5,1,Doha,Ad Dawhah,Qatar,Exclusively travel/tourism/hospitality VC & PE investments. Typically Series A / large seed onwards.,�,�,https://www.facebook.com/travelcapitalist,https://www.linkedin.com/company/travel-capitalist-ventures,https://www.twitter.com/tcapitalist,5,"Travel Capitalist Ventures is the first multi-stage travel-focused investment firm. We identify and grow successful travel companies within global high growth travel verticals and niches investments. As of late, our focus is on Brazil, UK & Europe, South Africa, Singapore, Hong Kong, China, India, Qatar, Saudi Arabia, and the United Arab Emirates. All Travel Capitalist Partners have experience managing companies and invest capital, strategic advice, introductions to prospective partners, supplier relationships and more. Our portfolio includes FishFishMe, Guiddoo, Tsitsikana Real Estate Holdings (280 hectare multi-use housing, hotel and golf course), Indjets (a leading India travel jet and group charter company) and more.",�,�,�,�,5,"Private Equity Firm, Venture Capital","Early Stage Venture, Late Stage Venture, Private Equity","21,357",Operations,1
https://www.crunchbase.com/organization/ooredoo,Ooredoo Group,4,�,Doha,Ad Dawhah,Qatar,"Ooredoo delivers mobile, fixed, broadband internet, and corporate managed services to consumers and businesses",�,�,http://www.facebook.com/ooredoogroup,http://www.linkedin.com/company/ooredoo,http://twitter.com/ooredoo,111,"Ooredoo is a leading international communications company delivering mobile, fixed, broadband internet, and corporate managed services tailored to the needs of consumers and businesses across markets in the Middle East, North Africa and Southeast Asia.",�,�,�,�,4,�,�,"15,438","Finance, Information Technology, Management, Marketing, Operations, Sales",20
https://www.crunchbase.com/organization/draper-investment-company-llc,Draper Investment Company,4,1,Doha,Ad Dawhah,Qatar,Draper Investment Company is a Doha-based venture capital firm specialized in seed and early stage financing solutions.,�,�,,,http://twitter.com/draperinvest,8,�,�,�,�,�,4,Venture Capital,Early Stage Venture,"43,130",�,�
https://www.crunchbase.com/organization/qatar-business-incubation-center,Qatar Business Incubation Center,4,�,Doha,Ad Dawhah,Qatar,Developing the next QAR 100 million companies in Qatar,�,�,https://www.facebook.com/qbicqa,,https://www.twitter.com/qbicqa,3,�,�,�,�,�,4,"Government Office, Incubator",�,"46,072",Operations,3
https://www.crunchbase.com/organization/qatar-airways,Qatar Airways,3,3,Doha,Ad Dawhah,Qatar,"Qatar Airways, the national airline of Qatar, operates a fleet of first class, business class, and economy class flights worldwide.",�,�,https://www.facebook.com/qatarairways,https://www.linkedin.com/company/10834?trk=vsrp_companies_res_name&trkInfo=VSRPsearchId%3A2826892791424971513628%2CVSRPtargetId%3A10834%2CVSRPcmpt%3Aprimary,https://twitter.com/qatarairways,"3,245","Qatar Airways is the national airline of the State of Qatar that operates a fleet of first class, business class, and economy class flights worldwide. It has more than 340 aircraft on order, including Boeing 777 and 787 and Airbus A380 and A350.
Its global network currently spans key business and leisure destinations across Europe, Middle East, Africa, Asia Pacific, North America, and South America, with scheduled flights operating to and from its hub in Doha.
Its lounge facilities are available to its premium class customers, privilege club platinum, gold and silver members travelling on Qatar Airways as well as oneworld Emerald and Sapphire members travelling on any oneworld flight.
Its official website, qatarairways.com, allows passengers to book flights and search for information on the airline.
The site also features the price of tickets, a flight deals section, and a navigation tool to find the information.
The airline offers a set of special services to expectant mothers, passengers with special dietary requirements, disabled passengers, and unaccompanied minors.
Qatar Airways was voted Airline of the Year 2011 and in 2012 in the Skytrax industry audit. It was awarded a 5-Star rating by Skytrax.
Qatar Airways was founded in 1993 and was relaunched in 1997. It is based in Doha, State of Qatar.",�,�,�,�,3,�,�,"7,629","Engineering, Finance, Information Technology, Management, Operations, Sales",80
https://www.crunchbase.com/organization/qatar-sportstech,Qatar Sportstech,3,�,Doha,Ad Dawhah,Qatar,Qatar Sportstech is an accelerator program for innovative companies in the sports industry.,�,�,https://www.facebook.com/sbcQatarSportsTech/,https://www.linkedin.com/showcase/startupbootcamp-sportstech/,https://twitter.com/sbcSportsTech,2,"The Qatar SportsTech program powered by Startupbootcamp is the newly launched accelerator supporting innovative early stage and seed startups working in Sports technology.

The topics of the SportsTech accelerator vary from; Performance analytics and usage of big data, Events management and yield management for stadiums, Sports tourism, Fan experience and engagement, Sensors IoT and wearables, AI and machines learning, Sports equipment and performance enhancing clothing, Sports Medicine & Rehab, VR AR and E-Sport.

Their intensive 3+3 month program provides 10 selected Sports Tech companies with hands-on mentorship from over 100 industry experts, office space in Doha, seed funding, and access to a global network of Sports entities, University Research labs, investors and corporate partners from across the Sports Technology industry.

Qatar Development Bank has joined forces with the Aspire Zone Foundation, Ministry of Economy and Commerce, Qatar Financial Centre and Startupbootcamp to fund the Qatar Sportstech Accelerator. These key partners provide expertise, exposure, APIs and unprecedented access to their network of industry professionals from around the world.",�,�,�,�,3,Venture Capital,"Early Stage Venture, Seed","35,503",�,�
https://www.crunchbase.com/organization/360-nautica,360 Nautica,3,�,Doha,Ad Dawhah,Qatar,"360 Nautica is a venture and a growth capital platform, helping entrepreneurs grow from idea stage to self sustainable organization.",�,�,https://www.facebook.com/360Nautica/,https://www.linkedin.com/company/360-nautica-tech-venture/,https://twitter.com/360Nautica,�,�,�,�,�,�,2,�,�,"37,330",�,�
https://www.crunchbase.com/organization/qatar-insurance-company,Qatar Insurance Company,2,�,Doha,Ad Dawhah,Qatar,Qatar Insurance Company is a Qatar-based personal and business insurance company.,�,�,https://www.facebook.com/QatarInsuranceCompany/,https://www.linkedin.com/company/qatar-insurance-company-doha/,,2,�,�,�,�,�,2,�,�,"20,955","Finance, Operations",4
https://www.crunchbase.com/organization/mbk-holding,MBK Holding,2,�,Doha,Ad Dawhah,Qatar,MBK Holding focus on providing growth services that help run business.,�,�,,,,�,MBK Holding focus on providing growth services that help run business.,�,�,�,�,1,�,�,"24,980",�,�
https://www.crunchbase.com/organization/doha-venture-capital,Doha Venture Capital,2,�,Doha,Ad Dawhah,Qatar,Doha Venture Capital is a venture capital firm.,�,�,,https://www.linkedin.com/company/dohaventurecapital/,https://twitter.com/Dohacapital/,�,"Doha Venture Capital provides steady capital investment and long-term planning. they can nurture and assist innovative businesses as a result of their investment. by leveraging on emerging technology, building a portfolio of companies.",�,�,�,�,2,Venture Capital,"Early Stage Venture, Late Stage Venture","30,554",�,�
