Transaction Name,Transaction Name URL,Acquiree Name,Acquiree Name URL,Acquirer Name,Acquirer Name URL,Announced Date,Announced Date Precision,Price,Price Currency,Price Currency (in USD),Acquisition Type,Acquisition Terms,Acquiree Description,Acquiree Headquarters Location,Acquiree Industries,Acquiree's Estimated Revenue Range,Acquiree's Website
MIR acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-mir-ltd--8bcd966a,MIR,https://www.crunchbase.com/organization/mir-ltd,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2021-09-06,day,,,,Leveraged Buyout,,MIR Ltd is a growing Fintech business with more than one million registered users in 180 countries across the globe.,,"FinTech, Payments",,
BLOM Bank Egypt acquired by Bank ABC,https://www.crunchbase.com/acquisition/bank-abc-acquires-blom-bank-egypt--4deea109,BLOM Bank Egypt,https://www.crunchbase.com/organization/blom-bank-egypt,Bank ABC,https://www.crunchbase.com/organization/bank-abc,2021-01-17,day,425000000,USD,425000000,Acquisition,,BLOM Bank Egypt is a commercial bank that offers consumer and institutional banking and financial services.,"Cairo, New York, United States","Banking, Financial Services, Lending",,https://www.blombankegypt.com/BlomEgypt/Home
Cloud Care acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-cloud-care--db70f1eb,Cloud Care,https://www.crunchbase.com/organization/cloud-care,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2021-06-28,day,,,,Leveraged Buyout,,Cloud Care is in Web Sales services through advanced Chat & Contact Center and Customer Base Management solutions.,"Novara, Piemonte, Italy",Cloud Data Services,,https://www.cloud-care.it
Totes Isotoner acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-totes-isotoner--b53ece40,Totes Isotoner,https://www.crunchbase.com/organization/totes-isotoner,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2014-05-01,day,,,,Acquisition,,"Totes Isotoner is an Ohio-based company that offers umbrellas, rainwear, rubber overshoes, and other weather-related accessories.","Cincinnati, Ohio, United States","Fashion, Lifestyle, Shoes",$50M to $100M,http://www.totes-isotoner.com
Zajil acquired by Kalaam Telecom,https://www.crunchbase.com/acquisition/kalaam-telecom-acquires-zajil--764b6c51,Zajil,https://www.crunchbase.com/organization/zajil,Kalaam Telecom,https://www.crunchbase.com/organization/kalaam-telecom,2021-06-02,day,,,,Acquisition,,Zajil is an Information and Communications Technology Service Provider.,"Safat, Al Kuwayt, Kuwait","Computer, Internet",,http://zajil.com/
Investis Digital acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-investis--6ec7a085,Investis Digital,https://www.crunchbase.com/organization/investis,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2021-03-30,day,,,,Leveraged Buyout,,Investis Digital is a digital communication company that provides its clients with SaaS platform to manage their digital ecosystem.,"London, England, United Kingdom","CMS, Content, Digital Marketing, Digital Media, Information Technology, SaaS, SEO, Web Design, Web Development, Web Hosting",,https://www.investisdigital.com
RoadSafe Traffic Systems acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-roadsafe-traffic-systems--674d07ba,RoadSafe Traffic Systems,https://www.crunchbase.com/organization/roadsafe-traffic-systems,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2021-04-12,day,,,,Acquisition,,RoadSafe Traffic Systems is the nation’s largest provider of traffic safety and pavement marking services and products.,"Chicago, Illinois, United States","Construction, Public Safety",$100M to $500M,http://www.roadsafetraffic.com/
KSM Consulting acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-ksm-consulting--af969e77,KSM Consulting,https://www.crunchbase.com/organization/ksm-consulting,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2021-02-22,day,,,,Leveraged Buyout,,"KSM Consulting is an Indianapolis-based technology, data, and management consulting firm.","Indianapolis, Indiana, United States",Consulting,,https://www.ksmconsulting.com
Unilog acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-unilog--163bb0ae,Unilog,https://www.crunchbase.com/organization/unilog,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2021-01-14,day,,,,Leveraged Buyout,,"Unilog is a global technology company that delivers powerful, affordable eCommerce solutions for the B2B marketplace.","Bangalore, Karnataka, India","Content, E-Commerce, Marketplace, Software",Less than $1M,http://www.unilogcorp.com/
Sanos Clinic acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-sanos-clinic--8ba2b663,Sanos Clinic,https://www.crunchbase.com/organization/sanos-clinic,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2020-12-14,day,,,,Leveraged Buyout,,Sanos Clinic is a clinical research center dedicated to patients in clinical trials.,"Herlev, Hovedstaden, Denmark","Biotechnology, Clinical Trials, Health Care, Hospital",,https://sanosclinic.com/
