Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Number of Partner Investors,CB Rank (Funding Round)
Grant - Project Hajar,https://www.crunchbase.com/organization/project-hajar,Project Hajar,Grant,"$1,000,000 ",22-Apr-22,�,�,No,Project Hajar is an integrated direct air capture and mineralization (DACM) project.,Environmental Consulting,Muscat,https://www.project-hajar.com/,�,"$1,000,000 ",�,1,Musk Foundation,XPRIZE,2,"14,164"
Grant - Cubex Global,https://www.crunchbase.com/organization/cubex-global,Cubex Global,Grant,"SAR375,000",10-Mar-22,�,�,No,B2B2C ocean freight marketplace,Blockchain,Muscat,http://cubex.global/,�,"$99,956 ",Seed,2,Taqadam,,1,"27,531"
Series A - Akeed Delivery,https://www.crunchbase.com/organization/akeed-delivery,Akeed Delivery,Series A,"$2,500,000 ",20-Dec-21,Early Stage Venture,�,Yes,Akeed Delivery is an online platform to order food from its partnered restaurants.,E-Commerce,Muscat,https://www.akeedapp.com/,$10M to $50M,"$2,500,000 ",M&A,1,IDO Investments,Phaze Ventures,2,"33,412"
Pre Seed Round - Bon,https://www.crunchbase.com/organization/bon-ac9d,Bon,Pre-Seed,"$150,000 ",2-Jun-22,Seed,�,Yes,Bon is a B2B Marketplace between coffeeshops and suppliers. Helping in removing the fragmentation in the coffee sector.,E-Commerce,Muscat,https://boncoffee.store/,�,"$200,000 ",Seed,2,Oman Technology Fund,,1,"33,979"
Pre Seed Round - Oman Technology Fund,https://www.crunchbase.com/organization/oman-technology-fund,Oman Technology Fund,Pre-Seed,"$100,000 ",10-Mar-20,Seed,"$1,000,000 ",Yes,otf aims to be the innovation hub in MENA region & position Oman as the preferred destination for national and international entrepreneurs,,Muscat,https://www.otf.om/,$1M to $10M,"$100,000 ",Seed,1,Queno,,1,"53,723"
Debt Financing - Bank Muscat,https://www.crunchbase.com/organization/bank-muscat,Bank Muscat,Debt Financing,"$150,000,000 ",10-Jun-20,�,�,No,Bank Muscat is the leading financial services.,Banking,Muscat,http://www.bankmuscat.com/,$1B to $10B,"$150,000,000 ",�,1,China Development Bank,,1,"62,801"
Seed Round - Cubex Global,https://www.crunchbase.com/organization/cubex-global,Cubex Global,Seed,�,29-Jun-20,Seed,�,Yes,B2B2C ocean freight marketplace,Blockchain,Muscat,http://cubex.global/,�,"$99,956 ",Seed,2,Planet N Group of Companies,,1,"64,168"
Seed Round - Boutique Muscat,https://www.crunchbase.com/organization/boutique-muscat,Boutique Muscat,Seed,"$520,000 ",5-Dec-16,Seed,"$1,000,000 ",Yes,"Visionary retail brand, e-commerce launched in 2009 introducing retail online in Oman and the GCC.",E-Commerce,Muscat,http://boutiquemuscat.com/,�,"$520,000 ",Seed,1,,,�,"85,451"
Seed Round - Smartzi,https://www.crunchbase.com/organization/smartzi-b260,Smartzi,Seed,"$200,000 ",4-Apr-21,Seed,�,Yes,Smartzi Provides "Integrated IoT Solutions" by Supporting Hundreds of Devices with Different Protocols and Different Brands.,,Muscat,https://www.smartzi.net/,�,"$200,000 ",Seed,1,Pioneer Investors,,1,"88,618"
Pre Seed Round - Pioneer Games Studio,https://www.crunchbase.com/organization/pioneer-games-studio,Pioneer Games Studio,Pre-Seed,"$50,000 ",2-Apr-21,Seed,�,Yes,Pioneer Game Studio is a hub to create fun and attractive games.,Video Games,Muscat,https://pioneerinvestors.org/pgs/,�,"$50,000 ",Seed,1,Pioneer Investors,,1,"88,651"
