Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/oman-technology-fund,Oman Technology Fund,38,4,Muscat,Masqat,Oman,otf aims to be the innovation hub in MENA region & position Oman as the preferred destination for national and international entrepreneurs,�,�,�,https://www.linkedin.com/company/oman-tech-fund/,https://twitter.com/omantechfund,6,"otf has 3 micro-funds which invests in:

� Idea Stage: Techween - Investment program ($50K Seed Ticket with potential follow on)

� Acceleration Stage: Wadi Accelerator (Initial ~$100K ticket with potential follow on)

� Growth Stage: Jasoor Ventures ($0.5M-3M - with follow on reserves)",�,�,�,32,10,"Accelerator, Venture Capital","Early Stage Venture, Seed, Venture","2,615",�,�
https://www.crunchbase.com/organization/ido-investment,IDO Investments,15,2,Muscat,Masqat,Oman,"Supporting the growth of Oman's economy, IDO Investments is the Sultanate�s technology investment firm.",�,�,�,https://www.linkedin.com/company/idoinvestments,https://twitter.com/IDOInvestments,8,"IDO Investments partners with strategic emerging funds in specific sectors and geographies. Through its shareholders, the company has a truly extensive global reach and is able to significantly accelerate growth for its portfolio companies. IDO Investments is actively participating in the development of its portfolio companies and aims to generate significant value for them as well as the shareholders of IDO Investments.
Our investment strategy is dynamic, adjusting to the needs of Oman. Our primary focus is solutions in the Life Sciences, Energy and Water, Food and Agriculture sectors as well as other related technologies; with the aim of delivering tangible benefits to the people and industry of Oman through knowledge transfer, technology advancement, and socioeconomic development, all while allowing the founders to achieve their ambitions, whether it be locally or in their respective geographies.",�,�,�,12,4,Venture Capital,"Late Stage Venture, Venture","22,112",�,�
https://www.crunchbase.com/organization/otf-jasoor-ventures,otf Jasoor Ventures,11,1,Muscat,Masqat,Oman,otf Jasoor Ventures is an early stage VC fund that invests in tech and tech-enabled startups in the MENA region,�,�,�,https://www.linkedin.com/company/oman-tech-fund/about/,https://twitter.com/otf_jasoor,8,otf Jasoor Ventures is an early stage VC fund that invests in tech and tech-enabled startups in the MENA region,�,�,�,9,3,Venture Capital,"Convertible Note, Early Stage Venture, Seed","22,854",Operations,3
https://www.crunchbase.com/organization/phaze-ventures,Phaze Ventures,6,1,Muscat,Masqat,Oman,Phaze Ventures is an investment and innovation platform focused on the GCC region.,�,�,�,https://www.linkedin.com/company/phaze-ventures,https://twitter.com/phazeventures,8,"Phaze Ventures is an investment and innovation platform founded to accelerate the transformation of the Gulf region to a post-oil economy. Through strategic investment and partnerships with forward-thinking corporates, governments, and international organizations; our goal is to create new opportunity in the region and unlock the full potential of our region�s talent and youth.",�,�,�,4,4,"Accelerator, Venture Capital","Debt, Early Stage Venture, Seed","21,477",Operations,2
https://www.crunchbase.com/organization/kitara-capital,Kitara Capital,6,�,Muscat,Masqat,Oman,"Kitara Capital is a private equity and venture capital firm specializing in seed capital, growth capital, and PIPEs investments.",�,�,�,,,1,"Kitara Capital is a private equity and venture capital firm specializing in seed capital, growth capital, and PIPEs investments in medium sized businesses. The firm is sector agnostic. It invests both locally and globally. The firm seeks to invest between $10 million and $40 million. The firm also provides co-investment opportunities. It invests in both publicly traded and privately held companies.",�,�,�,5,3,Venture Capital,"Private Equity, Seed","25,575",�,�
https://www.crunchbase.com/organization/oman-investment-fund,Oman Investment Fund,3,�,Muscat,Masqat,Oman,Oman Investment Fund is a wholly owned investment arm of the Government of Oman.,�,�,�,,,9,�,�,�,�,3,1,Venture Capital,�,"20,590",�,�
https://www.crunchbase.com/organization/pioneer-investors,Pioneer Investors,3,�,Muscat,Masqat,Oman,Pioneer investors is a Venture Capital seeking opportunities for investment in seed stage and series A by up to $500K per case.,�,�,�,https://www.linkedin.com/company/pioneer-investors-international/,https://twitter.com/PioneerInvesto1?t=e_gRENPiKRxmoc7--yPgAg&s=08,�,"A Venture Capital which is screening different industries and seeking opportunities for investment with a concentration on subjects like IT/ICT, Health and Lifestyle.
PI invests in seed stage and series A by up to $500K per case.
We partner with exceptional founders who are building great companies with attractive ideas on businesses targeting significant revenue growth. We provide a perfect opportunity for our companies to enjoy ultimate benefits of our network and people!",�,�,�,3,3,Venture Capital,"Early Stage Venture, Seed","39,219","Management, Operations",2
https://www.crunchbase.com/organization/mohsin-haider-darwish,Mohsin Haider Darwish,3,�,Muscat,Masqat,Oman,Mohsin Haider Darwish is one of the largest and pioneering business houses in the Sultanate of Oman.,�,�,,https://www.linkedin.com/company/mohsin-haider-darwish-l.l.c./,,�,Mohsin Haider Darwish is one of the largest and pioneering business houses in the Sultanate of Oman.,�,�,�,2,2,�,�,"43,092",�,�
https://www.crunchbase.com/organization/otf-techween,OTF Techween,3,�,Muscat,Masqat,Oman,OTF Techween is a 3-month pre-seed fund program founded by Oman Technology Fund.,�,�,�,,,�,"OTF Techween is a 3-month pre-seed fund program founded by Oman Technology Fund. The Accelerator provides pre-seed funding, a co-working space and a 12-week coaching/mentoring program.",�,�,�,3,1,Accelerator,�,"62,572",�,�
https://www.crunchbase.com/organization/wadi-accelerator,Wadi Accelerator,2,�,Muscat,Masqat,Oman,Wadi Accelerator is a seed fund & tech startups accelerator program.,�,�,�,https://www.linkedin.com/in/wadi-accelerator,https://twitter.com/WadiAccelerator,2,�,�,�,�,2,1,Accelerator,Seed,"41,143",�,�
